,Store,Dept,Date,Weekly_Sales,IsHoliday
1376,1,10,21/10/2011,28827.99,False
1377,1,10,28/10/2011,28349.42,False
1378,1,10,04/11/2011,31588.66,False
1379,1,10,11/11/2011,32346.54,False
1380,1,10,18/11/2011,28013.63,False
1381,1,10,25/11/2011,30877.51,True
1382,1,10,02/12/2011,32006.18,False
1383,1,10,09/12/2011,31747.07,False
1384,1,10,16/12/2011,30816.81,False
1385,1,10,23/12/2011,30434.19,False
1386,1,10,30/12/2011,26147.46,True
1387,1,10,06/01/2012,29927.33,False
1388,1,10,13/01/2012,23995.69,False
1389,1,10,20/01/2012,25331.83,False
1390,1,10,27/01/2012,23650.22,False
1391,1,10,03/02/2012,33524.28,False
1392,1,10,10/02/2012,37764.38,True
1393,1,10,17/02/2012,40409.5,False
1394,1,10,24/02/2012,37507.44,False
1395,1,10,02/03/2012,39036.14,False
1396,1,10,09/03/2012,34858.03,False
1397,1,10,16/03/2012,33405.1,False
1398,1,10,23/03/2012,33327.09,False
1399,1,10,30/03/2012,43718.05,False
1400,1,10,06/04/2012,36666.29,False
1401,1,10,13/04/2012,29709.53,False
1402,1,10,20/04/2012,30838.26,False
1403,1,10,27/04/2012,29433.27,False
1404,1,10,04/05/2012,35800.66,False
1405,1,10,11/05/2012,32271.72,False
1406,1,10,18/05/2012,30339.17,False
1407,1,10,25/05/2012,34203.35,False
1408,1,10,01/06/2012,37294.14,False
1409,1,10,08/06/2012,36155.27,False
1410,1,10,15/06/2012,32578.62,False
1411,1,10,22/06/2012,32851.06,False
1412,1,10,29/06/2012,33135.34,False
1413,1,10,06/07/2012,39189.33,False
1414,1,10,13/07/2012,31430.55,False
1415,1,10,20/07/2012,29187.22,False
1416,1,10,27/07/2012,30594.53,False
1417,1,10,03/08/2012,32794.21,False
1418,1,10,10/08/2012,33834.22,False
1419,1,10,17/08/2012,29723.55,False
1420,1,10,24/08/2012,27884.19,False
1421,1,10,31/08/2012,28490.93,False
1422,1,10,07/09/2012,30851.75,True
1423,1,10,14/09/2012,31705.09,False
1424,1,10,21/09/2012,29203.63,False
1425,1,10,28/09/2012,27205.4,False
1426,1,10,05/10/2012,27822.4,False
1427,1,10,12/10/2012,27803.78,False
1428,1,10,19/10/2012,29442.38,False
1429,1,10,26/10/2012,26285.27,False
